x	y	roadname	direction	meter	mark
133511.315	446416.338	A2	L	175.650	LOOP
133347.063	446920.244	A2	L	176.180	LOOP
133239.261	447221.494	A2	L	176.500	LOOP
133030.322	447794.469	A2	L	177.110	LOOP
132928.683	448129.289	A2	L	177.460	LOOP
132878.041	448312.385	A2	L	177.650	AFRIT
132817.174	448656.263	A2	L	178.000	LOOP
132813.850	448976.177	A2	L	178.320	OPRIT
132819.125	449196.114	A2	L	178.540	LOOP
132833.970	449705.896	A2	L	179.050	LOOP
132850.860	450215.604	A2	L	179.560	LOOP
132866.340	450755.381	A2	L	180.100	LOOP
132880.579	451235.170	A2	L	180.580	LOOP
132912.037	451683.509	A2	L	181.030	LOOP
133001.313	452083.336	A2	L	181.440	LOOP
133174.925	452761.463	A2	L	182.140	NA
133572.943	454342.057	A2	L	183.770	AFRIT
133653.966	454743.554	A2	L	184.180	LOOP
133665.317	454872.967	A2	L	184.310	OPRIT
133667.928	454912.882	A2	L	184.350	LOOP
133664.838	455192.759	A2	L	184.630	LOOP
133623.159	455499.716	A2	L	184.940	LOOP
133253.421	456447.048	A2	L	185.960	LOOP
133181.633	456601.146	A2	L	186.130	LOOP
133111.906	456745.138	A2	L	186.290	LOOP
132550.566	457581.159	A2	L	187.300	LOOP
132365.331	457777.417	A2	L	187.570	AFRIT
131937.338	458137.700	A2	L	188.130	LOOP
131888.548	458172.608	A2	L	188.190	OPRIT
131073.117	458716.119	A2	L	189.170	AFRIT
130798.805	458899.565	A2	L	189.500	LOOP
130459.779	459146.925	A2	L	189.920	OPRIT
130345.475	459258.883	A2	L	190.080	LOOP
129941.256	459660.746	A2	L	190.650	NA
129556.937	460054.016	A2	L	191.200	LOOP
129244.000	460515.904	A2	L	191.760	LOOP
129028.679	461010.898	A2	L	192.300	LOOP
128812.714	461527.578	A2	L	192.860	LOOP
128635.045	461951.875	A2	L	193.320	NA
128406.129	462495.654	A2	L	193.910	LOOP
128175.703	463049.634	A2	L	194.510	LOOP
127977.008	463519.336	A2	L	195.020	LOOP
127750.304	464074.622	A2	L	195.620	LOOP
127663.677	464655.797	A2	L	196.210	NA
127647.533	465075.486	A2	L	196.630	AFRIT
127640.320	465245.333	A2	L	196.800	NA
127637.369	465305.260	A2	L	196.860	OPRIT
127620.242	465654.841	A2	L	197.210	NA
127610.997	465864.637	A2	L	197.420	LOOP
127605.379	466104.537	A2	L	197.660	NA
127608.956	466354.466	A2	L	197.910	LOOP
127620.068	466734.303	A2	L	198.290	LOOP
127629.782	467064.160	A2	L	198.620	NA
127640.519	467664.007	A2	L	199.220	LOOP
127639.068	468114.004	A2	L	199.670	LOOP
127637.859	468633.987	A2	L	200.190	LOOP
127645.513	469283.942	A2	L	200.840	LOOP
127654.995	469833.844	A2	L	201.390	LOOP
127644.181	470432.657	A2	L	201.990	NA
127575.183	470734.651	A2	L	202.300	LOOP
127547.383	470809.666	A2	L	202.380	AFRIT
127446.589	471048.970	A2	L	202.640	NA
127343.100	471243.012	A2	L	202.860	OPRIT
127318.523	471286.555	A2	L	202.910	LOOP
127067.226	471786.448	A2	L	203.470	NA
126871.961	472343.076	A2	L	204.060	LOOP
126682.554	472912.396	A2	L	204.660	LOOP
126511.516	473466.396	A2	L	205.240	LOOP
126376.874	474040.813	A2	L	205.830	LOOP
126240.172	474635.292	A2	L	206.440	NA
126130.156	475009.244	A2	L	206.830	AFRIT
126057.031	475206.028	A2	L	207.040	NA
126011.910	475317.222	A2	L	207.160	OPRIT
125978.982	475400.955	A2	L	207.250	OPRIT
125959.895	475457.839	A2	L	207.310	OPRIT
125862.286	475773.067	A2	L	207.640	NA
125681.034	476333.996	A2	L	208.230	LOOP
125432.443	476879.826	A2	L	208.830	NA
125419.431	476906.858	A2	L	208.860	NA
125256.763	477250.271	A2	L	209.240	NA
125252.537	477259.334	A2	L	209.250	LOOP
125248.311	477268.396	A2	L	209.260	LOOP
125074.335	477617.366	A2	L	209.650	NA
125060.627	477644.052	A2	L	209.680	LOOP
124991.679	477777.266	A2	L	209.830	NA
124847.275	478051.575	A2	L	210.140	LOOP
124842.674	478060.453	A2	L	210.150	LOOP
124517.676	478680.429	A2	L	210.850	LOOP
124499.235	478715.924	A2	L	210.890	LOOP
124291.021	479114.855	A2	L	211.340	LOOP
124286.343	479123.694	A2	L	211.350	LOOP
124101.561	479455.633	A2	L	211.730	LOOP
124096.492	479464.252	A2	L	211.740	LOOP
124045.378	479550.201	A2	L	211.840	LOOP
123882.331	479813.845	A2	L	212.150	LOOP
123855.757	479856.199	A2	L	212.200	LOOP
123653.275	480177.755	A2	L	212.580	LOOP
123610.898	480245.609	A2	L	212.660	AFRIT
123594.915	480270.997	A2	L	212.690	LOOP
123509.673	480406.400	A2	L	212.850	LOOP
123433.358	480523.769	A2	L	212.990	OPRIT
123406.042	480565.647	A2	L	213.040	LOOP
123241.985	480816.815	A2	L	213.340	LOOP
123101.589	481035.648	A2	L	213.600	LOOP
122943.079	481301.732	A2	L	213.910	LOOP
122814.574	481605.118	A2	L	214.240	LOOP
122811.100	481614.495	A2	L	214.250	LOOP
122785.253	481710.991	A2	L	214.350	NA
122749.011	481897.503	A2	L	214.540	LOOP
122722.652	482125.937	A2	L	214.770	LOOP
122717.803	482175.699	A2	L	214.820	LOOP
122696.794	482404.738	A2	L	215.050	NA
122676.405	482633.832	A2	L	215.280	LOOP
122654.740	482882.891	A2	L	215.530	EIND
